"ï»¿""Datasheets""",Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,Packaging,Series,Resistance (Ohms),Tolerance,Power (Watts),Composition,Features,Temperature Coefficient,Operating Temperature,Package / Case,Supplier Device Package,Size / Dimension,Height,Number of Terminations,In Adafruit Kit,Common part,Stock Part,5% Rohs Part,1% Rohs Part,Stock Resistance,Stock,Query,Package,Column3,Column4,Column5,Column6
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.00HRCT-ND,RC0603FR-071RL,Yageo,RES SMD 1 OHM 1% 1/10W 0603,39927,0,0.1,0,1,Cut Tape (CT),RC0603,1,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,1Â±1%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,YAG1295CT-ND,RC0603FR-071RP,Yageo,RES SMD 1 OHM 1% 1/10W 0603,100000,0,0.1,0,1,Cut Tape (CT),RC0603,1,Â±1%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),0603 (1608 Metric),"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,1Â±1%Stock,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.0GRCT-ND,RC0603JR-071RL,Yageo,RES SMD 1 OHM 5% 1/10W 0603,285,0,0.1,0,1,Cut Tape (CT),RC0603,1,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,STOCK,Stock,1Â±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.00HCT-ND,9C06031A1R00FGHFT,Yageo,RES SMD 1 OHM 1% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1,Â±1%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,1Â±1%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.0GCT-ND,9C06031A1R00JGHFT,Yageo,RES SMD 1 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,1Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.1GRCT-ND,RC0603JR-071R1L,Yageo,RES SMD 1.1 OHM 5% 1/10W 0603,78150,0,0.1,0,1,Cut Tape (CT),RC0603,1.1,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,1.1Â±5%,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.1GCT-ND,9C06031A1R10JGHFT,Yageo,RES SMD 1.1 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1.1,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,#N/A,,1.1Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.2GRCT-ND,RC0603JR-071R2L,Yageo,RES SMD 1.2 OHM 5% 1/10W 0603,70781,0,0.1,0,1,Cut Tape (CT),RC0603,1.2,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,1,,STOCK,Stock,1.2Â±5%Stock,,,,,
http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_v5.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.2GCT-ND,9C06031A1R20JGHFT,Yageo,RES SMD 1.2 OHM 5% 1/10W 0603,0,0,Call,0,10,Cut Tape (CT),RC0603,1.2,Â±5%,"0.1W, 1/10W",Thick Film,-,Â±500ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,,STOCK,,1.2Â±5%,,,,,
http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_0.pdf,http://media.digikey.com/Renders/Yageo%20Renders/RC0603FR-0710RL.jpg,311-1.3GRCT-ND,RC0603JR-071R3L,Yageo,RES SMD 1.3 OHM 5% 1/10W 0603,79288,0,0.1,0,1,Cut Tape (CT),RC0603,1.3,Â±5%,"0.1W, 1/10W",Thick Film,Moisture Resistant,Â±200ppm/Â°C,-55Â°C ~ 155Â°C,0603 (1608 Metric),603,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)","0.022"" (0.55mm)",2,,,,,1,#N/A,,1.3Â±5%,,,,,
